ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
b8l4FO1pfh6YRsmMsBbu9g05xp1Ktw+b3ZHMTejdAIk=,LLPbkUO76YMCEXGdZYo3wA==,hGXDdwvvAzmZQ0jHRnWXgw==,Sm5iQt6Ztl5OWquE75T22XmU5B/tTDWDqWpZJq7k8Y0=,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,Rzt36MDXdp5kDxA9jIOLww==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx1r2IdQe3a/SEn21wlMq0LQ=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,F2muP4MxqCauEre9PABfmXMCL+w/0x2pWnGNKl2oQfk=,VAFFPIf7Dnv/QY7rB5PpJ8NjT4wLqEb7vidJ2D1HoIw=,e9QrD/tzYHtZAE2zWplP1Q==
oxX2avMeLo8omTXZECqlZPHSbD9/SLFnf2TsFQou3YA=,pKq4H4/r1NpNzU5MrWs4OQ==,hGXDdwvvAzmZQ0jHRnWXgw==,UMZWc6Rfd3iR2HOi9SXEm7PUZ0cjzZMSJzrWInrXJCU=,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,UOyDbaimoM64Ez5fsMEKvUriZ02iqFOCAzGyX7S04VY=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,csQjTLV2DjicbH1dfmsY9R3L58sbtGsO1xr2k9/z+04=,VUWEE7OYJxXrn2J0GU+kggUQfy8lWjc/zuuKRlgyQMI=,e9QrD/tzYHtZAE2zWplP1Q==
vJ6O/PhtE1MACeKzG8tZ/zNtckxy997hDJGZY+LlpKtuYGBHJtmcNYmY6eeE2iOf,vTovCxYJq/xb5dZSLMkygQ==,hGXDdwvvAzmZQ0jHRnWXgw==,vJ6O/PhtE1MACeKzG8tZ/2uwcer8A3rhTZ3lJ1ivh4NKgA5bef3Kv3d7sRx8b2yy,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,UOyDbaimoM64Ez5fsMEKvUriZ02iqFOCAzGyX7S04VY=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,6YQ2JYZC+LU+KeVEj7udcSa4pjrJmAnKMauvAhnEr14=,6DqqQvgKV6Vl9lSNo1/NNEAKC3PugJMWTQRSDya5L9OGOvAowJZv0lOAPEhMnuTU,e9QrD/tzYHtZAE2zWplP1Q==
BZVeBQCX81FZdpvCqkE905FARzHy+pcSbnlXB7AEyVQ=,i4OlwUkldffMeB3UYe/jtw==,hGXDdwvvAzmZQ0jHRnWXgw==,QaF+tqHs/P/o/ZifSIK2PXTQ2tu/h9mVjaQ2N5Ug9fQ=,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,UOyDbaimoM64Ez5fsMEKvUriZ02iqFOCAzGyX7S04VY=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,+tjpg+CpF9FC7vZhqyNirHwUsGh33QKBqwv5Wf4q0aM=,bQFCIdhbLz3krvtPGGV2CBtV3M6Jk8YfDchJZWVhOm0=,e9QrD/tzYHtZAE2zWplP1Q==
gVFX000G2aRJ335UXfdu9oQKXrmxvRrfpLUCF4A30bg=,sgYoWfQH+834KGfCm6TOYw==,hGXDdwvvAzmZQ0jHRnWXgw==,gVFX000G2aRJ335UXfdu9oQKXrmxvRrfpLUCF4A30bg=,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,UOyDbaimoM64Ez5fsMEKvUriZ02iqFOCAzGyX7S04VY=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,/ZtUlaZVpWOIoqMRpQ91ppKwqNXKFPbre7oAuCN6PfU=,+DFT8cQBoXJBrDh5r1Np1VFNeBTJ8sRUMd6icK0fJdU=,e9QrD/tzYHtZAE2zWplP1Q==
wbobx2SCzRv3hdtJxBVYLuJn2womhtkf3x728Y9ifI4=,p+n5TZvWSgrrvYUEadVeJA==,hGXDdwvvAzmZQ0jHRnWXgw==,kuI/17G1kjN4DdYlSMkbZhMDeUj/murG2a8bIR4s3Co=,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,UOyDbaimoM64Ez5fsMEKvUriZ02iqFOCAzGyX7S04VY=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,H6FrRt25YnkrPlsFH0URLNbg3iolTiUk6SNoFfgcBPg=,oFqYVl5KphvxdoV1URtRbVCPBpWZO2x+XgCHmqty7mw=,e9QrD/tzYHtZAE2zWplP1Q==
GPnGaQOHOsvgNJZP56gqDRy3kYIn2b0A8J+vVH5THzA=,ittP6Zk3bqxVdaxvdXvWYA==,GQENyhWFvpGfnzCieQHYbg==,HJWrRVhQ3b5sW53jl6NRru5eLm6TBJ/NyTIdkH4IQ48=,LRVpRdkmXDbD6Lvr1nyjrw==,ATHIklAfoiHLUNZSagOG8A==,UOyDbaimoM64Ez5fsMEKvUriZ02iqFOCAzGyX7S04VY=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,+DlwYsRqBGsnhZzxPWmi9ntCq3UznMZ4qE+D07eiGx0=,mu4A8/pRyOovmWrJnostQeymX+BCjkt1QpE9jOhsjMc=,e9QrD/tzYHtZAE2zWplP1Q==
+LYigEG1/EJco2l/L5Dxzw==,jocSL2q7xC7pzv0kAdeT7g==,/CWiTu8thHU4ngZnHmRL0Q==,+LYigEG1/EJco2l/L5Dxzw==,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,FQ06H81DbpW7xJYKdawpkg==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,WJHjjBxmDKZPLbcE5T6fxA==,j/v4ZL8v5Gloq+CI1zqemg==,dZDfo5fICgjYp1i1rD/2NA==
b8l4FO1pfh6YRsmMsBbu9v1rC4WqWxh318UcEY0Twx4=,M5VWTu9MBmFJIHbJLtIzLg==,/CWiTu8thHU4ngZnHmRL0Q==,b8l4FO1pfh6YRsmMsBbu9v1rC4WqWxh318UcEY0Twx4=,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,FQ06H81DbpW7xJYKdawpkg==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,s7zFhiJCo8LPoTffghMH5V+QQsGKf/UdCoQsPagR8IM=,VAFFPIf7Dnv/QY7rB5PpJ8D3TCXNUX8Kxh/x2pKBHPM=,dZDfo5fICgjYp1i1rD/2NA==
rJ0W4LaqU1/yY1o+pzGfvA==,uIagPxGZFrLqEVmigMwC4w==,/CWiTu8thHU4ngZnHmRL0Q==,rJ0W4LaqU1/yY1o+pzGfvA==,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,SxnA4wjCHo8eA2lF53ZRug==,xOgRe8XIJAnf8YDxZnyeTQ==,dZDfo5fICgjYp1i1rD/2NA==
B4kQtMes98w9qZzJxQCucabYuKjLbn9bJGJpXo6p+Tw=,Wtns7o4ViLmK4K56kfJEjA==,/CWiTu8thHU4ngZnHmRL0Q==,B4kQtMes98w9qZzJxQCucabYuKjLbn9bJGJpXo6p+Tw=,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,BUAv1xtqf8DWKjM8SiFieA==,BUAv1xtqf8DWKjM8SiFieA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,1W2zU+BpONF2bxkqjOeYTekJ4wT476zYMlw7MklXdZo=,fLcbYFMkmWBv1B2hQNy+ZyaPM+JwEAwR5a3jDK0oJYY=,dZDfo5fICgjYp1i1rD/2NA==
oh/LKUYIO5/CFkBSt7TqdA==,mZmCe6GQyJCza0g7XtZ/fQ==,/CWiTu8thHU4ngZnHmRL0Q==,oh/LKUYIO5/CFkBSt7TqdA==,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,FQ06H81DbpW7xJYKdawpkg==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,TAwUWrHZlihIk4PUb/8h7w==,TrDNJYGTp3BpDg9UZDzazA==,dZDfo5fICgjYp1i1rD/2NA==
LJI2KfxaMuLcA2UgCXkM7A==,WDzQXwItckkixG4jD3hBOA==,/CWiTu8thHU4ngZnHmRL0Q==,gcGWzvEprsiE6QaUM7SQZw==,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,sIOZJLXOnbUOvt+7LO8cDQ==,v80ddBsaQxNZ03DYOE1YGw==,dZDfo5fICgjYp1i1rD/2NA==
WaIJc5dPfLcOAV5/pCMPnw==,654PVILn0BWSB8xuZlbFag==,/CWiTu8thHU4ngZnHmRL0Q==,AbfBuD8qEVdiertNGs2zPKQK3foOV5wfaYc/o6G0dc0=,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,DrW7UuY8Vb7GKKo/gKrkvQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,8K/kAEBdK0Y6RC/zcZ1Jfg==,IDRW2WWUIk9zAPw5/sFZPA==,dZDfo5fICgjYp1i1rD/2NA==
eue59zrBYnL+yJFxUYIXVaw5KQ12tq/WkLV7E6WPQtk=,anG2ii2nBQu31+WyPUjeEw==,/CWiTu8thHU4ngZnHmRL0Q==,FcsFC1xG38j5mmydAVUhpQ==,yf5mx11hl+L7OQz50trs+A==,RFwu9nLdn50bf0dPibFeUg==,FQ06H81DbpW7xJYKdawpkg==,TzLSz7GmatyIF8PVqHV/Hw==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,R9ksp0Fu6b+yJsy1W4e9lCHW+CaADkrKcx1L/BFFeRQ=,eZs8MHjKTWXW7EupVr6zipcVeyhDxs1wFBkIErYezoY=,dZDfo5fICgjYp1i1rD/2NA==
R7wDz9AluMptNWm55rW1Xw==,VyOb3W6ti2LuKxlinIkzTA==,R7wDz9AluMptNWm55rW1Xw==,R7wDz9AluMptNWm55rW1Xw==,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,H8A/SUO1uPzrWpP05dJSx+tqZZOBlYQHh9A8rdS8zNY=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,+sm97+Gv9LD3q+r4wR8TFw==,DzB12ylVQkWurLwiEV/Z0Q==,TRfUGxU+55wwzV6dz2Segg==
1j8CpFw+xiwF+634iDT206GQBW+ul/aUt90KmnTJVAE=,Lyjol2caWA9ayc6muFsEmQ==,R7wDz9AluMptNWm55rW1Xw==,MFvo+3Z7TSjngpT7gipjal/TSeNXsXz82PhcY5EmBLo=,jVHmkt620RorKHDaDbE5GA==,1EQBycBsNcmdnv7DzPE/mw==,XWhEsA0v34Dhpjf6t3UtuQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Z0a0zKka+aj52SGN0XhaFxWa4c/4hkvAUdYrp4ES/8M=,6iDWUiR4DkmLaN0F2/D0aX0N+U5mbJzs0+Y8J7OIhG0=,1EQBycBsNcmdnv7DzPE/mw==
JSZtcoOyByyAWdy6ptmOn9XvYjYN0SCMx4zQY7MyAjQ=,IcEL/ANSUe4bhlNWPvqRDw==,HYA0Z9n5WT1TKoxPFJwTkQ==,JSZtcoOyByyAWdy6ptmOn9XvYjYN0SCMx4zQY7MyAjQ=,e6FhL2HcED0FMeTBN8vjkcO+xCkv77b01GNCZL/r8vo=,oeUsbEtaLNEIliPVCGwm3w==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,E7d6WzCk4iG3s5Ji9KU96xkumZDhVxX4pAw87qQYP7k=,g3kNUs4o0xwB9GJ7kx1WD3imgShByEd7QCgYe7BKEfw=,8BuiuM1kgs+buOQwpGa02Q==
t6pVLlMZK4hOSgtkEmCkBEYdmyBlAkj7FyZOKFD4Qhs=,IM+YWDO8Ts7djxA2tuvytg==,+5CWFct1SY5jeVTjjHUKNw==,t6pVLlMZK4hOSgtkEmCkBEYdmyBlAkj7FyZOKFD4Qhs=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,61zCIHX8VIFLeiiQaAtOCPgxwM6yhOGzG0IGxDrPsYA=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,4VdH8t9lFLRpMn6DSsytEQ==,gNynzKMraysZYjukk7TCrgr4bPXyKrrfci8D/mST8Ds=,TRfUGxU+55wwzV6dz2Segg==
t6pVLlMZK4hOSgtkEmCkBKRrsIy6cbGNAY9BTIRUTnA4awjxZpr1IC8Vl9bkFNEI,AXNVQId/Syg3toSVmfh8dA==,+5CWFct1SY5jeVTjjHUKNw==,VYQQ2tIom/rzh4byG66fEwpi7b/8jvinF3ckzbOeL98=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,61zCIHX8VIFLeiiQaAtOCPgxwM6yhOGzG0IGxDrPsYA=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,9JoSDWeNFncFXRXEVfQEeC91mLfhtXsgZ8UyuP9KuEo=,gNynzKMraysZYjukk7TCrgP9JEAqt/Qe7o/l8OSUlzq0DZaQIuesQ2V1JtU0cf09,TRfUGxU+55wwzV6dz2Segg==
+nGKhe25TPUMaSeuV4Ah964pLJieBdytq+0h7n13mhhmTf58OJ+jDCpOFWEhEEmv,gRGHbKdrsySWAOe/X5qsIA==,+5CWFct1SY5jeVTjjHUKNw==,+5CWFct1SY5jeVTjjHUKNw==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,S1p3sTs6q7q/8d+gWAkAdmycjYNKK3mwR7Go9Dx7OD8=,EThqN9S1O/5t7+hSCBJmw2EmBIxPjZz85dYVTxedmwK8fRPwudBZtYXL9sqal66z,TRfUGxU+55wwzV6dz2Segg==
+nGKhe25TPUMaSeuV4Ah994eJnDVO1SbtV0oMQ5u2ICa/OrJkiGCB5enmIJ7kwvK,0bHoLGWroz8hAP4CLchxnw==,+5CWFct1SY5jeVTjjHUKNw==,+nGKhe25TPUMaSeuV4Ah994eJnDVO1SbtV0oMQ5u2ICa/OrJkiGCB5enmIJ7kwvK,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,yjmk1qxFmeCBYlCoM4DdeLPlCA/TBEiYK0HhQa7Uang=,EThqN9S1O/5t7+hSCBJmw2650VjAY7X42+Ko4CZdhk4WTMqOf18GoGbWWgu5AH03,TRfUGxU+55wwzV6dz2Segg==
QvzOK5z1S0IGiT4i0M8SjNJ5faF//VkwHGElF1zL6vo=,v/W/h2kFP1U5DEb66xH6vg==,3toC5a1yVcvkTyFdieUX3g==,QvzOK5z1S0IGiT4i0M8SjNJ5faF//VkwHGElF1zL6vo=,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,HbAilyHwRmBe9rmy+ovrGOt+Cym7bczd6BI4/9RxdT0=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,s5tS7LxT9RL/ExGXSA7+6w==,JzwFt9d0opWKwUwo+djXgbDnVD/whQ2shHIXRHuvx/4=,1EQBycBsNcmdnv7DzPE/mw==
/lgP4XHIeCKm+seFU4Lf72ndJh4xuKVl9a1e1Mh1No4=,Khatjw7GredzpUeDSQ6haA==,3toC5a1yVcvkTyFdieUX3g==,/lgP4XHIeCKm+seFU4Lf72ndJh4xuKVl9a1e1Mh1No4=,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,HbAilyHwRmBe9rmy+ovrGP7qXFRKFmCMeGXQSFxq9ko=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,IBw4iITC4sY0PiEazUKnKQ==,MmVapwj/SI+ZiJw9a/yBGBUUGmu1hgg/bDBx+mW33BM=,1EQBycBsNcmdnv7DzPE/mw==
qGbIg3fJvZIuTzJxnMupOOrLI9QdD5usUB0uxrqZQew=,qcEPkLdWa+piGtzuSmFTBg==,3toC5a1yVcvkTyFdieUX3g==,qGbIg3fJvZIuTzJxnMupOOrLI9QdD5usUB0uxrqZQew=,EnTOOhck/ka43McaYmCaEhY6TlQ6WZXWe6BjEFGi1PU=,1EQBycBsNcmdnv7DzPE/mw==,rZJXRYK9niFl/NzZ06UnoA==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,iCO76FLr0RCJlDHNUbOLsA==,HyronFzHSRlWMERJ/oU5S/9ec7oU1C4k32zwbfrK5V8=,1EQBycBsNcmdnv7DzPE/mw==
KysHGxe+wFzX3JmlocG3CA==,YldfGTletYylfxOElmmVrQ==,gYDvAx1FP9LGsUILJ3TpMw==,8ZJjnd8AQZW0D+IOx1jpeQ==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,5p8kdf7U9Y5Xwh7g63wo/w==,j1ymyBzwNsc2kZW7GrG5xw==,1EQBycBsNcmdnv7DzPE/mw==
5lmP+xz6+v+JOFSZ/tRwNSXl6QXknamXNDT0WJY7Y7M=,MRr1kWWnls2CbPDzOV7BuA==,gYDvAx1FP9LGsUILJ3TpMw==,cLWauU223N0SaMoawL7i9w==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,XexSM5Twch/hxtNOkRwJYb2jS4T8IWmo5+Bj7FFkK34=,LppsdvIFpzhKCw6TboLm+khTYEoou50KgIVZCI5zgik=,1EQBycBsNcmdnv7DzPE/mw==
a6yrlhN7ItnwRQTiemy/c9LjteR50JTB8DH89UQFN0g=,glC529WekQ/S6jTLkuDKVA==,gYDvAx1FP9LGsUILJ3TpMw==,sD5fjmXEvGkZrpc504oasUPdqmHvskVfraxuzigcrYQ=,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,akJYva36KeNH+DHHuQOMww==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,R197Glj55HXJMRMcYZZ+Zquu2ILEcbCtsOLKcfFeSD0=,mTZ5dTqmCyZAef9niNURD+hNioK04CqYxAxaR2v+cZY=,1EQBycBsNcmdnv7DzPE/mw==
a6yrlhN7ItnwRQTiemy/c9LjteR50JTB8DH89UQFN0g=,eawhrIMZsGi9i/AWSaPMng==,gYDvAx1FP9LGsUILJ3TpMw==,a6yrlhN7ItnwRQTiemy/c9LjteR50JTB8DH89UQFN0g=,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,R197Glj55HXJMRMcYZZ+ZruF1XdyGesotPKYV9VPM5Q=,mTZ5dTqmCyZAef9niNURD+hNioK04CqYxAxaR2v+cZY=,1EQBycBsNcmdnv7DzPE/mw==
p5LISy23pNOjRCd9R2GOkA==,tkR5JTpNL5tRVKpdMY9r/Q==,gYDvAx1FP9LGsUILJ3TpMw==,p5LISy23pNOjRCd9R2GOkA==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,NWJiWHE/OlF2ILLZJaGGjA==,f4w77K5BmBsKGBtYjkBa3Q==,1EQBycBsNcmdnv7DzPE/mw==
CIW1gl4VT70sp9ldS3iL81fuGX1ARfsx5rc+goEh1cFUBFq24Uavgf8JQ44deC7k,Fa3QqCD1vIxtk7rQM+m29g==,gYDvAx1FP9LGsUILJ3TpMw==,rvC2y1uB8BYti66hxWlx3xDNcZls37tYMdGsuQSZ+OUT1l/lRE2PDm4YbHe623JB,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,5PIy4qn9karw+mVwaFgDa2I4Lz9AzkGBVzcK7hV6cI8=,x3vj9IUSpletjOLwM9jAK/MBJdhECg1iAZi+YYthS+pyzslVwp0zTOaCiAfEV/u2,1EQBycBsNcmdnv7DzPE/mw==
8NqlIWRhmRTOmSGwk4XMBh1yZRFZgeCSd5qQBKdAf0c1zmgFpBgHSpYpHDBAJvmN,F+rqoVChuqlZGpdlAYrO6Q==,gYDvAx1FP9LGsUILJ3TpMw==,cYUt68z+wuSQVY8z7q3HWmU0aG/LP0O+WnkZ8w5d0a6/OsYp0j/gJwKt8gaG3Dwf,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,XfE9jGr1f0RuAr1wCdfb3fO0C6UXqPzE0tVFlKIlphg=,XFLcVBD4J+ppRiGPfQQ3Q/IKI3BcF0Pi2wIc5s/XdFFUPKEgusfpC6iCo/G9ZpBS,1EQBycBsNcmdnv7DzPE/mw==
x1TYpopOMYHfgEduJnxm1w==,jUtl2B13Icff5bgpq0WQuQ==,gYDvAx1FP9LGsUILJ3TpMw==,x1TYpopOMYHfgEduJnxm1w==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,k9Y42TYiM/JyjQ3VpBALTA==,FfjxjVYo5wH5yFoZjtD6NA==,1EQBycBsNcmdnv7DzPE/mw==
